src/styles/themes.dark.css:3:  --theme-color-001: #111827;
src/styles/themes.dark.css:125:  --theme-color-123: rgba(32, 35, 42, 0.995);
src/styles/themes.dark.css:126:  --theme-color-124: rgba(35, 38, 45, 0.72);
src/styles/themes.dark.css:127:  --theme-color-125: rgba(35, 38, 45, 0.75);
src/styles/themes.dark.css:128:  --theme-color-126: rgba(35, 38, 45, 0.96);
src/styles/themes.dark.css:129:  --theme-color-127: rgba(36, 39, 46, 0.72);
src/styles/themes.dark.css:130:  --theme-color-128: rgba(36, 39, 46, 0.96);
src/styles/themes.dark.css:131:  --theme-color-129: rgba(37, 99, 235, 0.10);
src/styles/themes.dark.css:132:  --theme-color-130: rgba(37, 99, 235, 0.12);
src/styles/themes.dark.css:133:  --theme-color-131: rgba(37, 99, 235, 0.2);
src/styles/themes.dark.css:134:  --theme-color-132: rgba(37, 99, 235, 0.25);
src/styles/themes.dark.css:135:  --theme-color-133: rgba(37, 99, 235, 0.45);
src/styles/themes.dark.css:136:  --theme-color-134: rgba(41, 44, 51, 0.78);
src/styles/themes.dark.css:137:  --theme-color-135: rgba(41, 44, 51, 0.96);
src/styles/themes.dark.css:138:  --theme-color-136: rgba(50, 54, 64, 0.92);
src/styles/themes.dark.css:139:  --theme-color-137: rgba(50, 54, 64, 0.94);
src/styles/themes.dark.css:140:  --theme-color-138: rgba(55, 60, 72, 0.7);
src/styles/themes.dark.css:141:  --theme-color-139: rgba(56, 60, 70, 0.96);
src/styles/themes.dark.css:142:  --theme-color-140: rgba(64, 68, 78, 0.98);
src/styles/themes.dark.css:143:  --theme-color-141: rgba(68, 72, 84, 0.6);
src/styles/themes.dark.css:144:  --theme-color-142: rgba(68, 72, 84, 0.78);
src/styles/themes.dark.css:145:  --theme-color-143: rgba(70, 75, 88, 0.92);
src/styles/themes.dark.css:146:  --theme-color-144: rgba(74, 80, 92, 0.78);
src/styles/themes.dark.css:147:  --theme-color-145: rgba(77, 153, 255, 0.45);
src/styles/themes.dark.css:148:  --theme-color-146: rgba(77, 153, 255, 0.5);
src/styles/themes.dark.css:149:  --theme-color-147: rgba(77, 153, 255, 0.58);
src/styles/themes.dark.css:150:  --theme-color-148: rgba(78, 84, 96, 0.84);
src/styles/themes.dark.css:151:  --theme-color-149: rgba(8, 10, 16, 0.45);
src/styles/themes.dark.css:152:  --theme-color-150: rgba(8, 10, 16, 0.82);
src/styles/themes.dark.css:153:  --theme-color-151: rgba(9, 12, 20, 0.4);
src/styles/themes.dark.css:154:  --theme-color-152: rgba(92, 168, 255, 0.24);
src/styles/themes.dark.css:155:  --theme-color-153: rgba(92, 168, 255, 0.28);
src/styles/themes.dark.css:156:  --theme-color-154: #030712;
