  123446 total
     888 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaces.ts
     871 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadActions.test.tsx
     863 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/bin/codex_monitor_daemon/rpc.rs
     857 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/local_usage_core.rs
     842 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreads.ts
     828 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/messages/components/MessageRows.tsx
     827 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/home.css
     808 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/GitDiffPanel.tsx
     800 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/files/components/FileTreePanel.tsx
     781 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/GitDiffPanelModeContent.tsx
     766 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/Composer.tsx
     765 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsServerSection.tsx
     764 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useAppServerEvents.test.tsx
     735 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerInput.tsx
     709 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/diff-viewer.css
     708 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/GitDiffViewer.tsx
     700 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/utils/threadItems.test.ts
     694 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadsReducer.test.ts
     689 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/GitDiffPanelShared.tsx
     688 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/types.ts
     687 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/codex/mod.rs
     681 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/MainHeader.tsx
     644 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/codex_core.rs
     625 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaceHome.ts
     615 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/home/components/Home.tsx
     598 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/prompts/components/PromptPanel.tsx
     578 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/workspaces/commands.rs
     571 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useReviewPrompt.ts
     569 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/services/tauri.test.ts
     532 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/backend/app_server.rs
     529 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/tailscale/mod.rs
     514 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsCLIProxyAPISection.tsx
     508 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadTurnEvents.test.tsx
     506 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/prompts_core.rs
     492 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsCodexSection.tsx
     486 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/layout/hooks/layoutNodes/types.ts
     483 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/codex_aux_core.rs
     481 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/models/hooks/useModels.ts
     463 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/file-tree.css
     458 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/tailscale/daemon_commands.rs
     457 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/orbit_core.rs
     450 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/workspace-home.css
     450 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/git/mod.rs
     429 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadMessaging.test.tsx
     421 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/orbit/mod.rs
     419 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/terminal/hooks/useTerminalSession.ts
     411 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/messages/utils/messageRenderUtils.ts
     409 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/notifications/hooks/useAgentResponseRequiredNotifications.test.tsx
     404 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/assets/success-notification.mp3
     397 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/useComposerAutocompleteState.ts
     396 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/workspaces/tests.rs
     395 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/notifications/hooks/useAgentResponseRequiredNotifications.ts
     394 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/menu.rs
     389 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/codex/config.rs
     387 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadEventHandlers.ts
     383 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useWorkspaceLaunchScripts.ts
     377 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsDisplaySection.tsx
     370 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ReviewInlinePrompt.tsx
     364 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerMetaBar.tsx
     359 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/utils/customPrompts.ts
     358 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadItemEvents.ts
     358 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/debug/components/DebugPanel.tsx
     350 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useGitCommitController.ts
     349 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerInput.attachments.test.tsx
     349 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/ThreadList.tsx
     349 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/ThreadList.test.tsx
     345 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/services/events.ts
     342 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/lib.rs
     341 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/layout/hooks/layoutNodes/buildPrimaryNodes.tsx
     335 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/messages/components/markdownNormalization.ts
     335 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/layout/hooks/useResizablePanels.ts
     326 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/components/WorkspaceHomeRunControls.tsx
     318 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useGitPanelController.ts
     317 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/files/io.rs
     316 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/notifications/hooks/useAgentSystemNotifications.ts
     314 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/terminal.rs
     304 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadItemEvents.test.ts
     300 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useAccountSwitching.test.tsx
     291 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/tailscale/rpc_client.rs
     291 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/codex/home.rs
     290 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/prompts.css
     290 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/hooks/useThreadTurnEvents.ts
     286 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsShortcutsSection.tsx
     285 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaceHome.test.tsx
     281 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/threads/utils/threadNormalize.ts
     279 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/components/WorktreePrompt.tsx
     273 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/GitDiffPanel.test.tsx
     272 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/bin/codex_monitor_daemon/transport.rs
     267 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/ecosystem-panels.css
     264 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerQueue.tsx
     264 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useWorkspaceLaunchScripts.test.tsx
     262 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerSend.test.tsx
     262 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/remote_backend/mod.rs
     260 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsProjectsSection.tsx
     260 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/usePromptHistory.ts
     259 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/useComposerImageDrop.test.ts
     254 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/assets/app-icons/ghostty.png
     254 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/git_utils.rs
     250 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaces.test.tsx
     250 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useClonePrompt.ts
     249 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useComposerController.ts
     248 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/codex_update_core.rs
     247 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorktreePrompt.ts
     247 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/OpenAppMenu.tsx
     245 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsFeaturesSection.tsx
     242 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/hooks/useAppSettings.ts
     241 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/git_core.rs
     237 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsDictationSection.tsx
     234 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/utils/shortcuts.ts
     233 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsOpenAppsSection.tsx
     233 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/mobile/hooks/useMobileServerSetup.ts
     231 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/sections/SettingsComposerSection.tsx
     230 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useSidebarMenus.test.tsx
     229 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/useComposerImageDrop.ts
     228 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/prompts/hooks/useCustomPrompts.ts
     228 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/useComposerAutocomplete.ts
     226 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useAccountSwitching.ts
     224 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaceDropZone.ts
     224 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/messages/hooks/useFileLinkOpener.ts
     224 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/tailscale/core.rs
     221 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useRenameWorktreePrompt.ts
     221 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/shared/account.rs
     220 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/debug.css
     214 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/WorkspaceCard.tsx
     213 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/hooks/useWorkspaceDropZone.test.ts
     213 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/settingsViewHelpers.ts
     213 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/notifications/hooks/useAgentSoundNotifications.ts
     213 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/collaboration/hooks/useCollaborationModes.ts
     211 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/hooks/useComposerAutocompleteState.test.tsx
     208 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/hooks/usePullRequestComposer.test.tsx
     206 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/services/cliproxyapi.ts
     204 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/utils/remarkFileLinks.ts
     204 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/files/components/FilePreviewPopover.tsx
     203 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/components/WorkspaceHomeHistory.tsx
     201 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/layout/hooks/layoutNodes/buildGitNodes.tsx
     199 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/RequestUserInputMessage.tsx
     198 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/workspaces/components/ClonePrompt.tsx
     196 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/assets/app-icons/zed.png
     196 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src-tauri/src/workspaces/macos.rs
     194 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/hooks/useGitActions.ts
     194 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/CommandPalette.tsx
     193 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/update/hooks/useUpdater.ts
     192 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/update/hooks/useUpdater.test.ts
     192 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useSidebarMenus.ts
     185 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/hooks/useGitStatus.test.tsx
     184 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/PinnedThreadList.tsx
     184 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/AppModals.tsx
     183 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/review-inline.css
     183 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/git/components/ImageDiffCard.tsx
     181 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/LaunchScriptButton.tsx
     179 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/apps/hooks/useApps.ts
     177 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useWorkspaceCycling.ts
     176 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/styles/terminal.css
     174 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/hooks/useAppSettings.test.ts
     174 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/composer/components/ComposerQueue.test.tsx
     172 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/settings/components/settingsViewConstants.ts
     171 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/hooks/useGitHubPanelController.ts
     171 /Users/yuyifeng/Documents/VS Code/1_Personal_Project/[UIUX]CodexMonitor/CodexMonitor/src/features/app/components/WorktreeSection.tsx
